Date,Name,Selected_Strategy,Selected_Client,Direction,Quantity,Price per Share ($),Total Value ($),Transaction Type,Commentary
44950," IBM 4.7 07/15/35 Corp,  International Business Machines",High Yield Bonds,Hari Seldon,Long,24499,103,2523397,Buy, Strong Q2 earnings with high consumer demand
45179," AAPL 3.85 02/09/40 Corp,  Apple Inc.",High Yield Bonds,Hari Seldon,Long,21393,86,1839798,Buy, Increased cloud market share
44604," MSFT 4.2 05/15/50 Corp,  Microsoft Corp.",High Yield Bonds,Hari Seldon,Long,14933,98,1463434,Buy, Expansion in new service sectors
45004," JPM 3.9 11/20/30 Corp,  JPMorgan Chase & Co.",High Yield Bonds,Hari Seldon,Long,11123,88,978824,Buy, Successful market penetration in Europe
45105," XOM 4.6 08/01/45 Corp,  Exxon Mobil Corp.",High Yield Bonds,Hari Seldon,Long,43085,102,4394670,Buy, Innovations in hybrid vehicles enhance market position
44819," GS 4.35 03/15/30 Corp,  Goldman Sachs Group Inc.",High Yield Bonds,Hari Seldon,Long,20902,91,1902082,Buy, Consistent dividend yield attracts investors
44883," WFC 4.1 09/30/35 Corp,  Wells Fargo & Co.",High Yield Bonds,Hari Seldon,Long,21286,107,2277602,Buy, Drug pipeline progress sparks interest
44619," GE 4.5 12/01/40 Corp,  General Electric Co.",High Yield Bonds,Hari Seldon,Long,16552,87,1440024,Buy, Biotech R&D leads to breakthrough
44853," KO 4.75 06/15/45 Corp,  Coca-Cola Co.",High Yield Bonds,Hari Seldon,Long,12712,103,1309336,Buy, Industrial demand boosts share prices
44681," MCD 5.0 03/31/50 Corp,  McDonald's Corp.",High Yield Bonds,Hari Seldon,Long,19981,102,2038062,Buy, Sustainable products drive market gain
44992," AAPL US Equity,  Apple Inc.",Equity,Warren Miller,Long,560,196,109760,Buy, Software solutions lead to customer growth
44644," MSFT US Equity,  Microsoft Corp.",Equity,Warren Miller,Long,1472,141,207552,Buy, Industrial automation trends upwards
44653," AMZN US Equity,  Amazon.com Inc.",Equity,Warren Miller,Long,410,37,15170,Buy, Telecom sector regains strength
44960," TSCO LN Equity,  Tesco PLC",Equity,Warren Miller,Long,1994,187,372878,Buy, Auto industry recovery post-pandemic
45173," 7201 JP Equity,  Toyota Motor Corp.",Equity,Warren Miller,Long,1292,153,197676,Buy, Electric vehicle initiative pushes stock up
45127," NESN SW Equity,  Nestle SA",Equity,Warren Miller,Long,201,87,17487,Buy, Strong Q2 earnings with high consumer demand
45195," NOVN SW Equity,  Novartis AG",Equity,Warren Miller,Long,1677,119,199563,Buy, Increased cloud market share
44646," ROG SW Equity,  Roche Holding AG",Equity,Warren Miller,Long,1224,179,219096,Buy, Expansion in new service sectors
44765," ABBN SW Equity,  ABB Ltd",Equity,Warren Miller,Long,1538,56,86128,Buy, Successful market penetration in Europe
44886," UL VR Equity,  Unilever PLC",Equity,Warren Miller,Long,1059,188,199092,Buy, Innovations in hybrid vehicles enhance market position
44609," SAP GR Equity,  SAP SE",Equity,Warren Miller,Long,1120,94,105280,Buy, Consistent dividend yield attracts investors
45201," SIE GR Equity,  Siemens AG",Equity,Warren Miller,Long,1544,87,134328,Buy, Drug pipeline progress sparks interest
44693," DTE GR Equity,  Deutsche Telekom AG",Equity,Warren Miller,Long,894,37,33078,Buy, Biotech R&D leads to breakthrough
44742," BMW GR Equity,  Bayerische Motoren Werke AG",Equity,Warren Miller,Long,644,121,77924,Buy, Industrial demand boosts share prices
44705," VOW3 GR Equity,  Volkswagen AG",Equity,Warren Miller,Long,1177,185,217745,Buy, Sustainable products drive market gain
45222,"Acme Co. 2023 Term Loan B,  L+400",Leveraged Loans,James Holden,Long,854968,92,78657056,Buy, Loan facilitates new product line
44789,"Beta Industries 2024 Term Loan B,  L+350",Leveraged Loans,James Holden,Long,1410444,103,145275732,Buy, Industrial expansion supported by loan
45281,"Delta Corp. 2025 Term Loan B,  L+450",Leveraged Loans,James Holden,Long,664037,97,64411589,Buy, Energy sector financing
44935,"Epsilon Inc. 2026 Term Loan B,  L+300",Leveraged Loans,James Holden,Long,1709730,103,176102190,Buy, Healthcare innovations funded
45122,"Gamma Group 2027 Term Loan B,  L+500",Leveraged Loans,James Holden,Long,993171,102,101303442,Buy, Tech advancements drive growth
44867,"Zeta Manufacturing 2028 Term Loan B,  L+425",Leveraged Loans,James Holden,Long,1466073,101,148073373,Buy, Media expansion into streaming
45143,"Eta Retail 2029 Term Loan B,  L+375",Leveraged Loans,James Holden,Long,1557474,91,141730134,Buy, Hospitality industry recovery
44731,"Theta Energy 2030 Term Loan B,  L+475",Leveraged Loans,James Holden,Long,1482264,102,151190928,Buy, Transport logistics optimization
45237,"Iota Healthcare 2031 Term Loan B,  L+325",Leveraged Loans,James Holden,Long,652204,93,60654972,Buy, Pharmaceutical R&D expansion
45010,"Kappa Technology 2032 Term Loan B,  L+525",Leveraged Loans,James Holden,Long,1379643,99,136584657,Buy, Infrastructure development funding
44742,"Lambda Media 2033 Term Loan B,  L+400",Leveraged Loans,James Holden,Long,1807265,96,173497440,Sell, Corporate debt reflects worsening fundamentals
44705,"Mu Hospitality 2034 Term Loan B,  L+350",Leveraged Loans,James Holden,Long,621053,100,62105300,Sell, Financial sectorin stability
43925,"Nu Transportation 2035 Term Loan B,  L+450",Leveraged Loans,James Holden,Long,578884,103,59625052,Sell, Energy sector debt reflects solid questionable yield
44261,"Xi Pharmaceuticals 2036 Term Loan B,  L+300",Leveraged Loans,James Holden,Long,1374175,92,126424100,Sell, Banking industry bonds offer uncertainty
44095,"Omicron Infrastructure 2037 Term Loan B,  L+500",Leveraged Loans,James Holden,Long,693382,102,70724964,Sell, Corporate debt does not industrial growth
42307," T 0 2.5 03/31/30 Govt,  United States Treasury Bond",Government Bonds,Sandor Clegane,Long,28320,142,4021440,Buy, Strong government bond market
43944," UKT 1 3/8 12/31/35 Govt,  United Kingdom Gilt",Government Bonds,Sandor Clegane,Long,15599,107,1669093,Buy, Gilt offers stable returns
41978," CGB 2 1/4 09/15/45 Govt,  German Bund",Government Bonds,Sandor Clegane,Long,23383,104,2431832,Buy, Bund demand increases with economic stability
43616," JGB 0.5 06/20/30 Govt,  Japanese Government Bond",Government Bonds,Sandor Clegane,Long,16487,126,2077362,Buy, Investor confidence in JGBs
42394," CAN 3 1/2 12/01/50 Govt,  Canadian Government Bond",Government Bonds,Sandor Clegane,Long,15604,123,1919292,Buy, Long-term stability from Canadian bonds
44228," AGS 2 3/4 01/15/28 Govt,  Australian Government Bond",Government Bonds,Sandor Clegane,Long,22187,146,3239302,Buy, Australian bond yields appeal
43044," BEL 3 1/8 03/31/32 Govt,  Belgian Government Bond",Government Bonds,Sandor Clegane,Long,24486,115,2815890,Buy, Belgian bonds offer diversification
45326," FRA 2 1/2 09/30/40 Govt,  French Government Bond",Government Bonds,Sandor Clegane,Long,26278,114,2995692,Buy, French bond market stability
42252," ITA 3 7/8 12/31/45 Govt,  Italian Government Bond",Government Bonds,Sandor Clegane,Long,14173,142,2012566,Buy, Italian bonds for yield
45120," SPA 4 1/4 06/30/50 Govt,  Spanish Government Bond",Government Bonds,Sandor Clegane,Long,14305,135,1931175,Buy, Spanish bonds and economic recovery
45092," NYC 5 1/4 09/01/25 Muni,  New York City",Government Bonds,Sandor Clegane,Long,9202,105,966210,Buy, Muni bond funds essential city projects
44363," CA 5 3/4 06/30/40 Muni,  California",Government Bonds,Sandor Clegane,Long,19477,105,2045085,Buy, State bonds fund infrastructure
45106," CHI 4 1/2 03/15/35 Muni,  Chicago",Government Bonds,Sandor Clegane,Long,24813,130,3225690,Buy, Municipal funding supports public services
43837," TX 3 7/8 12/31/40 Muni,  Texas",Government Bonds,Sandor Clegane,Long,29936,140,4191040,Buy, Muni bonds for public projects
42132," FLA 4 1/4 09/30/50 Muni,  Florida",Government Bonds,Sandor Clegane,Long,20636,143,2950948,Buy, City bonds support urban development
42716," LA 4 1/8 06/15/30 Muni,  Los Angeles",Government Bonds,Sandor Clegane,Long,21030,135,2839050,Buy, Municipal investment in public infrastructure
42228," SF 3 7/8 12/31/35 Muni,  San Francisco",Government Bonds,Sandor Clegane,Long,12137,114,1383618,Buy, City development bonds
44955," BOS 4 1/2 03/15/40 Muni,  Boston",Government Bonds,Sandor Clegane,Long,17033,124,2112092,Buy, Urban renewal projects funded
42968," PHL 4 3/4 09/30/45 Muni,  Philadelphia",Government Bonds,Sandor Clegane,Long,12693,127,1612011,Buy, Long-term corporate debt investment
45305," DET 5 1/8 06/15/50 Muni,  Detroit",Government Bonds,Sandor Clegane,Long,8826,121,1067946,Buy, Urban renewal projects funded
45040," CL1 Comdty,  Crude Oil (WTI)",Commodities,Alice Johnson,Long,2317,90,208530,Buy,Increased global demand for crude oil drives prices up
43585," NG1 Comdty,  Natural Gas",Commodities,Alice Johnson,Long,1273,7,8911,Buy,Colder weather forecasts boost natural gas consumption
42365," GC1 Comdty,  Gold",Commodities,Alice Johnson,Long,979,1222,1196338,Buy,Safe-haven demand increases due to economic uncertainty
44383," SI1 Comdty,  Silver",Commodities,Alice Johnson,Long,1391,15,20865,Buy,Industrial demand for silver in electronics boosts prices
42451," ZC1 Comdty,  Corn",Commodities,Alice Johnson,Long,1647,4,6588,Buy,Higher ethanol production increases corn demand
45243," ZS1 Comdty,  Soybeans",Commodities,Alice Johnson,Long,732,11,8052,Buy,Rising export demand for soybeans boosts prices
43531," CC1 Comdty,  Cocoa",Commodities,Alice Johnson,Long,1010,2198,2219980,Buy,Supply chain disruptions increase cocoa prices
44412," KC1 Comdty,  Coffee",Commodities,Alice Johnson,Long,1810,207,374670,Sell,Increased production leads to surplus in coffee market
42331," SB1 Comdty,  Sugar",Commodities,Alice Johnson,Long,815,14,11410,Sell,Increased production leads to surplus in coffee market
42985," CT1 Comdty,  Cotton",Commodities,Alice Johnson,Long,2191,83,181853,Sell,Decline in apparel sales impacts cotton prices negatively
44713," HG1 Comdty,  Copper",Commodities,Alice Johnson,Long,1007,3,3021,Sell,Economic slowdown reduces industrial demand for copper
44368," LN1 Comdty,  Lean Hogs",Commodities,Alice Johnson,Long,1022,73,74606,Sell,Disease outbreaks reduce lean hogs supply
44581," LH1 Comdty,  Live Cattle",Commodities,Alice Johnson,Long,1827,106,193662,Sell,High feed costs impact live cattle market negatively
43462," LB1 Comdty,  Lumber",Commodities,Alice Johnson,Long,1807,695,1255865,Sell,Decreased construction activity lowers lumber prices
44222," OJ1 Comdty,  Orange Juice",Commodities,Alice Johnson,Long,1590,182,289380,Sell,Improved weather conditions lead to higher orange production
44484,Acme Co. 2023 Term Loan B,Private Equity,Bob Smith,Long,4219,2107,8889433, Buy,Strategic investment in Acme Co. to support growth initiatives
42136,XYZ Corp. 2024 Mezzanine Financing,Private Equity,Bob Smith,Long,3009,3592,10808328, Buy,Funding XYZ Corp. mezzanine financing to bolster capital structure
42797,RetailCo Distressed Debt Position,Private Equity,Bob Smith,Long,2488,588,1462944, Sell,Selling RetailCo distressed debt position post successful turnaround
44169,TechCo Recapitalization Facility,Private Equity,Bob Smith,Long,4554,3827,17428158, Sell,TechCo recapitalization facility realized expected financial stability
43507,Alpha Industries Senior Secured Loan,Private Equity,Bob Smith,Long,3418,1568,5359424, Sell,Alpha Industries expansion completed securing gains from investment
45361,Beta Pharmaceuticals Unitranche Financing,Private Equity,Bob Smith,Long,3290,2515,8274350, Buy,Beta Pharmaceuticals unitranche financing for drug development project
44762,Gamma Real Estate Mezzanine Debt,Private Equity,Bob Smith,Long,3454,4513,15587902, Buy,Gamma Real Estate mezzanine debt to fund new property acquisitions
42160,Delta Energy Project Finance Loan,Private Equity,Bob Smith,Long,2298,2699,6202302, Buy,Delta Energy project finance loan to support renewable energy projects
43910,Epsilon Healthcare Second Lien Loan,Private Equity,Bob Smith,Long,3430,2614,8966020, Buy,Epsilon Healthcare second lien loan for medical facility expansion
42190,Zeta Manufacturing Acquisition Financing,Private Equity,Bob Smith,Long,3746,4621,17310266, Buy,Zeta Manufacturing acquisition financing to enhance production capacity
44130,Eta Technology Growth Capital Investment,Private Equity,Bob Smith,Long,3384,4325,14635800, Buy,Eta Technology growth capital investment to drive innovation
43277,Theta Consumer Products Direct Lending Facility,Private Equity,Bob Smith,Long,4598,1363,6267074, Buy,Theta Consumer Products direct lending facility for market expansion
42116,Iota Infrastructure Mezzanine Financing,Private Equity,Bob Smith,Long,3949,2209,8723341, Buy, Iota Infrastructure mezzanine financing for urban development projects
44646,Kappa Renewable Energy Project Loan,Private Equity,Bob Smith,Long,4030,2301,9273030, Buy,Kappa Renewable Energy project loan to support sustainability initiatives
45415,Lambda Media & Entertainment Special Situations Financing,Private Equity,Bob Smith,Long,4774,572,2730728, Buy,Kappa Renewable Energy project loan to support sustainability initiatives
44010," IBM 4.7 07/15/35 Corp,  International Business Machines",Long Short High Yield Bond,Carol White,Long,19299,116,2238684, Buy, Strong Q2 earnings with high consumer demand
43469," AAPL 3.85 02/09/40 Corp,  Apple Inc.",Long Short High Yield Bond,Carol White,Long,24506,81,1984986, Buy, Increased cloud market share
43399," MSFT 4.2 05/15/50 Corp,  Microsoft Corp.",Long Short High Yield Bond,Carol White,Long,13224,110,1454640, Buy, Expansion in new service sectors
43185," JPM 3.9 11/20/30 Corp,  JPMorgan Chase & Co.",Long Short High Yield Bond,Carol White,Long,15034,90,1353060, Buy, Successful market penetration in Europe
43907," XOM 4.6 08/01/45 Corp,  Exxon Mobil Corp.",Long Short High Yield Bond,Carol White,Long,22074,92,2030808, Buy, Innovations in hybrid vehicles enhance market position
41926," GS 4.35 03/15/30 Corp,  Goldman Sachs Group Inc.",Long Short High Yield Bond,Carol White,Long,39492,117,4620564, Buy, Consistent dividend yield attracts investors
45163,AMC Entertainment Holdings Inc. (AMC),Long Short High Yield Bond,Carol White,Short,44560,80,3564800, Sell, Increased competition from streaming services reducing theater-goers
43346,Carnival Corporation & plc (CCL),Long Short High Yield Bond,Carol White,Short,10302,110,1133220, Sell,Increased competition from alternative vacation options
44944,Ford Motor Company (F),Long Short High Yield Bond,Carol White,Short,15499,88,1363912, Sell,Supply chain disruptions impacting production capabilities
42666,Occidental Petroleum Corporation (OXY),Long Short High Yield Bond,Carol White,Short,28503,103,2935809, Sell,Regulatory challenges and fluctuating oil prices affecting profitability
45335,Tesla  Inc. (TSLA),Long Short High Yield Bond,Carol White,Short,23305,106,2470330, Sell,High valuation relative to earnings and increasing competition in the electric vehicle market
42969,GameStop Corp. (GME),Long Short Equity Hedge Fund,David Brown,Short,1767,200,353400, Buy,Declining sales in the gaming industry and increased digital distribution
42565,AMC Entertainment Holdings Inc. (AMC),Long Short Equity Hedge Fund,David Brown,Short,1885,188,354380, Buy, Increased competition from streaming services reducing theater-goers
42232,BlackBerry Limited (BB),Long Short Equity Hedge Fund,David Brown,Short,925,283,261775, Buy,Failed attempts to pivot business model from hardware to software
44427,Bed Bath & Beyond Inc. (BBBY),Long Short Equity Hedge Fund,David Brown,Short,1531,171,261801, Buy,Poor financial performance and inability to adapt to e-commerce trends
44030,Nikola Corporation (NKLA),Long Short Equity Hedge Fund,David Brown,Short,1196,101,120796, Buy,Ongoing legal and regulatory challenges impacting investor confidence
43924," AAPL US Equity,  Apple Inc.",Long Short Equity Hedge Fund,David Brown,Long,566,286,161876, Sell, Software solutions lead to customer growth
42203," MSFT US Equity,  Microsoft Corp.",Long Short Equity Hedge Fund,David Brown,Long,632,290,183280, Sell, Industrial automation trends upwards
42247," AMZN US Equity,  Amazon.com Inc.",Long Short Equity Hedge Fund,David Brown,Long,1257,282,354474, Sell, Telecom sector regains strength
